0.2091784,1.114261
0.8580933,0.9620258
0.08815116,1.756788
0.8154803,0.9580242
0.5031539,0.8961657
-0.07204925,3.677156
-0.494769,3.014528
-0.1030474,3.369477
0.06998261,2.276292
0.03216061,1.653496
0.3889185,0.4058083
0.1947411,1.241867
0.03215744,0.9270493
-0.4382875,1.399612
0.6050562,1.354017
-0.3389731,3.230405
-0.4061266,2.645032
0.3856679,0.5190096
-0.2285806,3.068779
0.2245794,1.640607
0.5882991,1.96441
-0.222616,1.400167
0.2912558,2.989104
-0.01325507,0.1765495
0.368826,1.774787
-0.5737586,2.209975
-0.1513961,3.426298
-0.6338373,2.263212
-0.5324769,2.857981
-0.5026472,2.199091
0.2592099,0.9463551
0.419393,1.725459
-0.4367263,3.085791
-0.5252594,3.331662
-0.4871969,1.683397
0.9204875,0.9844883
0.2888451,0.6074255
-0.200747,2.704815
0.5602111,1.872577
-0.1616017,3.322603
0.1889115,3.247152
0.8003818,1.492291
0.4252279,1.699436
0.1103045,1.429627
0.3125841,0.8231423
0.1762513,0.8472417
0.1974709,1.0606
0.3344968,1.739439
-0.5694738,2.267654
-0.3867067,3.086571
-0.2514027,2.285096
-0.2349672,1.343072
-0.2775194,2.39611
-0.3224,2.914857
-0.3048014,1.846569
-0.6740961,2.097293
-0.9240438,2.979344
-0.5023149,2.523732
-0.2606465,2.833492
0.2406953,0.4267726
0.6889261,1.242903
0.2416487,1.895244
-0.003189082,1.431864
0.178009,0.365979
-0.8002628,3.192879
-0.3220493,2.90807
0.05436481,3.093764
0.1283029,1.938698
-0.1151095,1.558109
0.3022324,2.393004
-0.1314727,3.249995
-0.5002804,2.187589
-0.06067737,1.837308
-0.2644527,1.049781
-0.2835771,1.039986
0.1169293,0.5944047
-0.289729,3.693858
0.2419682,3.004109
-0.2344626,2.448455
0.2265532,1.715005
-0.6829106,2.824097
0.007301567,0.4917422
0.5686775,0.7533225
0.2369656,2.713167
0.2880893,1.996185
-0.3857632,3.021101
0.1248974,1.669851
-0.2345808,2.956437
-0.5346153,2.670649
-0.1459009,1.702201
0.04552029,3.51405
-0.02982577,3.50381
0.2008133,2.035045
0.04575013,2.158636
0.1415329,1.999399
0.1521597,0.5573119
0.5593612,0.8580266
-0.2522231,0.7661375
0.7042909,1.45001
-0.6935298,2.92501
0.2548008,1.061594
0.2671981,1.742384
-0.1425843,3.151802
-0.3317294,1.855671
-0.1736085,3.639845
-0.01667385,1.871818
0.7061936,1.689124
-0.117399,1.358686
-0.381621,1.596784
-0.005205667,1.130227
-0.5185219,1.872685
0.6281347,0.6643171
0.2190334,0.5798207
-0.135983,2.528777
0.5579935,1.579825
0.3092363,2.63831
0.6859315,1.596145
0.1936204,1.793931
0.2820874,1.40161
0.3862665,0.7820048
-0.5973696,3.237803
-0.222654,1.781964
-0.0716459,1.674308
0.2442588,1.719673
-0.366191,1.855297
0.1957597,1.147136
0.02504954,2.471109
0.5592921,0.6166808
0.268137,2.089103
-0.3386059,1.483072
0.09090391,2.952978
-0.08257658,1.802611
0.04758615,0.8307553
0.6097448,1.777795
0.01843739,0.7748353
-0.09073884,1.588342
-0.5969076,3.264005
-0.3558973,3.331451
-0.05932821,3.725291
0.5363746,1.860581
0.3620393,1.928153
0.1168107,1.357782
-0.5560586,2.976411
0.246289,1.189807
-0.7501924,3.007239
-0.2083765,2.906027
-0.0771186,2.556152
0.2841478,0.3428651
-0.1242638,3.076571
-0.3415483,3.427301
-0.5193804,1.950054
0.4343576,2.395897
0.1660118,1.254297
-0.2520921,3.681656
0.3211938,0.3814738
0.5597704,0.8165558
0.02087529,2.97757
-0.5698682,2.682765
0.6073785,1.929311
0.03382885,2.840396
0.1434181,2.782463
-0.1253128,1.370068
0.1248768,3.278353
-0.3476531,2.382562
-0.2219256,0.7844471
0.02685523,2.126842
-0.03687639,0.1254658
-0.1037407,0.7206805
0.3999271,1.808075
0.618781,1.38334
0.3031503,2.672774
-0.2762814,1.218933
-0.009337515,2.277695
-0.1172517,1.05807
0.6552828,2.018936
0.3284065,2.734424
0.1277607,1.597597
-0.3310947,1.952414
0.1826858,2.304759
-0.6031139,2.477667
-0.6065574,2.192213
-0.08719359,0.595571
-0.5649273,1.728288
-0.2364995,1.685926
0.1506057,0.4656082
-0.1355994,3.454298
0.1972178,2.584432
0.0372435,3.600051
-0.686216,2.905011
0.1306708,1.849491
0.6633105,0.7437845
0.1088838,3.349339
-0.6204345,2.660713
0.8900051,1.315302
0.232176,0.5893081
0.7002851,1.395307
-0.1715561,2.682184
0.2131603,2.589876
0.6115438,1.257477
0.3786139,1.356049
-0.5466804,2.878813
0.676871,1.544757
-0.1331809,3.850367
0.2114641,0.2609391
-0.4550386,2.121308
0.05313986,1.630638
-0.2813414,1.792585
0.4810761,0.6964409
0.7779973,0.939938
0.02928335,2.972667
0.4698135,1.301872
0.6807105,1.663392
0.1799058,1.082724
-0.2975332,1.070579
0.5331902,1.917043
-0.0700086,1.99728
-0.3290328,2.816136
-0.5966813,2.046035
0.3865744,0.9965917
0.3933134,1.076148
0.5622036,1.280528
0.8822466,1.269363
0.5825864,1.457706
-0.3884765,1.721065
-0.2698992,3.453667
0.2426847,2.689834
0.008158564,1.643459
0.3044599,2.82206
0.3844179,2.746346
0.471977,0.6858836
0.1056631,0.125362
-0.6767331,2.861602
-0.09699563,0.5185037
-0.4118706,1.490755
0.1258141,1.517498
0.5998131,2.129399
0.1070331,0.2780074
-0.5457963,2.885204
-0.1203837,0.4942097
0.8695249,0.998851
0.03471655,0.9020183
-0.184963,1.436442
-0.5379469,3.239838
0.08726584,1.408769
-0.04501509,0.2246284
-0.6050821,2.215058
0.7071528,1.473741
-0.4281874,3.155379
-0.1862168,1.932601
0.06323862,1.59527
0.4433546,1.401434
0.2349861,0.6367659
-0.1481476,0.6273416
0.07936678,3.067652
0.8467964,1.068606
-0.2579849,2.775619
-0.1344433,3.460363
0.2660255,2.411834
-0.05056394,2.919096
0.4745305,2.051222
0.204535,1.341353
-0.4260109,3.376577
-0.3126047,3.356301
0.3039115,2.437393
-0.2928361,2.712751
0.0004626447,1.390205
-0.3660452,1.371775
-0.06121763,3.31981
-0.02570843,3.326622
0.7043389,0.773726
-0.1933126,2.323447
0.2039251,1.500707
-0.1536372,2.86713
-0.7784902,2.579138
-0.06813296,1.950249
-0.1986911,3.103582
0.2054401,3.110263
-0.1531554,3.791591
0.7096572,1.72883
0.4792945,1.692253
-0.1070181,2.354468
0.5855746,1.505702
0.2403535,0.5427732
-0.4322266,1.856032
0.6378578,1.697667
-0.4537763,2.282608
0.2901436,2.977904
-0.3350717,1.715894
-0.3393685,1.755865
-0.6448594,2.80472
0.04796243,1.472011
0.398163,0.5832976
-0.6163281,1.893221
-0.1423531,2.334177
0.4647888,1.546887
-0.3253046,1.792186
0.09769106,1.247616
0.1613807,3.410496
0.3235153,2.895667
-0.08730877,3.808645
0.1710669,1.634706
0.870964,1.253745
-0.09218442,3.760527
-0.3226316,2.448898
0.4243171,1.506082
0.1516987,0.9098329
-0.07621036,3.230115
-0.16181,2.088787
0.1702282,3.336705
0.2846585,1.087033
-0.3128752,2.780416
-0.3046464,2.066918
0.03374731,0.3368613
-0.359347,1.604996
-0.5096712,1.687095
0.5425206,1.096486
0.05342241,3.015354
-0.1351606,2.103267
0.09208776,3.600005
-0.2020214,3.174693
0.04466811,3.785858
-0.09604281,1.541282
0.006776172,2.676931
0.7491223,1.681793
0.2705169,1.368757
-0.2993413,2.785438
-0.7215158,2.239069
0.08207682,3.004682
-0.3428802,2.788258
-0.007838078,2.648971
-0.1516553,2.202318
-0.6591008,2.936524
0.7672422,1.358415
0.8774486,1.206628
-0.1295482,1.649656
-0.07817978,1.712749
0.8460925,0.9099631
0.03688905,3.336845
0.6075643,1.360766
-0.9343598,2.946382
0.197815,2.710382
-0.4082847,1.965494
0.2685533,1.769814
-0.05909689,3.824537
-0.4436167,1.813145
0.1613326,0.3723587
0.5871217,2.021009
-0.3321323,2.292917
0.2999745,2.399417
0.6554858,1.90207
0.1749299,1.985866
0.5757041,1.629698
-0.07151508,3.455791
-0.1940291,3.303101
-0.798907,2.430342
0.01524073,0.3404456
0.6779202,1.063579
-0.4709085,2.689048
0.3226166,2.555193
-0.4154477,2.506387
-0.07005056,1.74157
-0.195598,1.359588
-0.2628845,1.813526
-0.3913867,2.172794
-0.3696384,2.467751
0.3749991,0.7899238
-0.07496002,3.885852
-0.3727161,1.219979
0.1245754,1.32529
-0.02287852,0.3744386
-0.6188669,2.465914
0.1332702,1.667405
0.1301266,2.774654
-0.3898096,1.305808
-0.1219123,1.504572
0.4740791,1.311836
0.06340608,1.426669
-0.5350682,2.072619
-0.1254562,1.624228
0.550997,0.5762278
0.04304654,3.062062
-0.6451348,3.277467
0.3946168,2.355991
-0.3360193,3.250947
0.0186554,3.330889
0.05508036,1.536421
-0.1137308,3.27396
0.5051458,0.6553728
0.05321528,2.638605
-0.866448,2.932532
-0.02416072,0.10445
-0.004614893,2.111725
-0.02755616,1.940672
-0.1712408,2.834925
0.1895455,1.209893
-0.7214175,2.348163
-0.8857187,2.684255
-0.4263486,1.351413
0.02344742,3.499082
-0.3476448,2.580878
-0.146469,2.739106
-0.3294648,1.7067
0.2264469,2.523984
-0.3678984,3.604869
-0.2356505,2.826405
0.5592707,0.5663486
-0.7819124,2.372342
-0.6216647,2.82744
0.03633427,2.370865
0.4088583,2.133389
0.4795277,1.866199
0.0828364,1.483308
-0.113952,2.718258
0.05760978,3.151758
-0.1336311,0.8230847
-0.2824346,3.450444
0.004206183,1.370365
-0.02783039,2.252805
0.1753446,3.344545
-0.3208708,3.244499
-0.502781,1.652667
0.6751763,1.015504
0.9522384,1.127241
-0.1284471,3.262325
-0.1454252,3.294097
0.3813433,0.6121395
0.200116,3.105279
-0.4767379,2.537102
0.7415978,1.72732
-0.1670197,3.111357
-0.4876494,2.984271
0.134932,3.395823
-0.4063359,2.22546
-0.04683376,0.5328508
0.5344259,1.34541
0.1743153,1.623311
0.6171888,0.645962
-0.4520855,1.745628
-0.04679428,2.027887
0.3481551,2.585586
-0.3080082,1.318062
-0.4460034,2.822565
0.1024756,2.959176
-0.2203248,2.859002
0.08882186,3.113102
0.1249009,2.518989
0.04519747,0.5531013
-0.1191285,3.089303
0.026269,3.19467
-0.1167175,1.217621
-0.2271854,1.448429
0.1907902,1.133234
-0.6753809,2.996399
-0.3399306,1.719231
0.1111105,2.776481
-0.525775,1.612027
0.3795299,2.750584
-0.5536381,2.633492
-0.3642611,1.947261
-0.5245452,1.615986
-0.3068685,1.242557
0.04271026,3.671026
0.392784,2.183307
-0.5109957,2.872007
-0.0627246,2.074836
-0.4561704,2.58253
0.6988079,1.234252
0.8246821,0.9986718
0.197349,0.7849851
0.4253237,1.398317
0.08986369,2.408452
-0.006137449,2.582866
0.03258631,1.140397
-0.698363,2.826607
-0.2666861,1.653563
-0.2767734,2.246799
-0.1362138,1.712926
0.1605232,3.006686
0.2216484,1.05013
-0.2257561,1.863324
-0.6574332,2.49778
-0.3849202,1.888326
0.1416243,1.918038
0.3855701,2.355151
0.5165379,2.326694
0.5879953,1.058267
0.1059112,3.557135
-0.5024452,2.090608
-0.4138552,1.440307
0.2338592,1.507469
0.3333434,0.9865812
-0.6703149,2.350367
0.2597224,3.159361
-0.4974415,1.51305
0.07528914,2.007144
-0.02037388,1.941559
0.5032972,1.659389
0.4989695,1.228201
0.09354319,0.7737032
0.005312359,1.164145
0.3044818,1.700436
0.06335333,2.721675
0.1572875,1.813749
-0.01595886,3.828877
-0.09582658,1.960823
-0.3511308,2.647919
-0.5947006,1.907433
-0.105678,1.044801
-0.1980644,1.411522
0.03329938,1.31195
-0.4700886,3.11904
0.3098128,2.231172
-0.2576285,0.7754271
-0.2691365,2.258363
-0.1643828,2.159741
0.05651271,0.1857617
0.07445944,1.034526
0.526833,1.27432
-0.4394185,1.978051
0.3408691,1.911937
-0.02659761,1.625352
0.4257203,1.109144
0.1012082,1.222653
-0.7473706,2.457538
0.1882038,3.288015
0.4980619,0.5704005
0.02269062,3.541745
0.09323031,2.229747
0.2210504,1.55992
0.04659381,3.72745
0.1776235,0.8370398
0.2220978,2.579098
0.07625946,3.413263
-0.2674411,2.440629
0.3771667,2.16688
-0.508671,3.091295
-0.3119598,1.88438
-0.6233131,2.987386
-0.7943734,2.493672
0.492621,2.017275
-0.04046963,0.8398915
0.4206731,1.409515
0.03186161,1.754559
0.6659966,1.932984
-0.4109364,2.185096
0.1013846,0.3622815
0.2517748,1.186946
0.1343108,3.024741
-0.3493222,2.869805
0.5044262,2.155223
0.7566115,1.003034
-0.164858,3.703994
-0.07237338,0.7600934
0.3357942,0.4767728
-0.5224347,2.623736
0.103808,3.572675
-0.1135295,3.786677
-0.1867842,1.425273
-0.5803682,2.855247
-0.04449435,3.164372
0.4954506,1.414413
-0.1399481,1.93133
0.04184468,3.165993
0.5405394,1.24794
-0.3072025,1.457275
0.4627169,0.5768016
-0.5362951,2.441089
0.2184941,1.553618
0.2497308,0.7000406
-0.04565685,1.084031
-0.778625,2.536371
0.4613795,2.419564
0.7495567,1.427253
-0.4964353,2.777359
-0.1783299,2.902391
-0.09295425,2.788205
0.4277898,1.331773
-0.127116,3.62641
-0.2054635,1.112762
-0.1290152,0.5760393
-0.03308372,2.660171
0.444571,2.568309
-0.4675713,3.155263
-0.2014914,3.085876
0.8826624,1.154931
-0.1424165,1.919888
-0.1263625,3.671628
-0.09185241,3.628379
-0.271504,1.063012
-0.7202218,3.226267
-0.1216052,1.788344
0.6128407,1.784689
-0.4150429,1.768637
0.3408414,1.748823
0.2048444,1.750492
-0.2208929,3.688286
-0.3816462,2.586889
-0.6739299,2.805244
0.5286919,2.35331
-0.4834646,2.928019
0.2788769,0.2853208
0.1147503,2.714703
0.02027396,3.125633
-0.145349,2.570945
-0.6379657,2.545331
0.02736102,3.330881
-0.008497751,2.287912
-0.01321179,0.9985699
-0.01614709,2.688677
0.2385695,1.211054
0.3258923,1.223382
0.1946373,0.4193809
-0.8780972,2.949306
-0.1375593,2.711725
0.09810781,1.7727
-0.09897852,2.489863
0.2598193,0.7245829
-0.7787871,2.415371
-0.6593402,2.223436
0.02485192,3.080168
-0.0239012,0.7104184
-0.01344353,3.778543
0.2082882,3.29093
0.7813167,1.11359
-0.04763765,2.052324
-0.6611581,2.886516
0.5639647,2.063818
0.3266568,0.8208955
0.324075,0.8092254
0.4809943,1.55613
0.196223,1.519324
-0.4843264,1.927577
0.1616878,2.502436
-0.4775632,1.81794
-0.08017587,2.920217
-0.9271314,2.98118
-0.847242,2.779666
-0.2319656,3.041551
0.684518,1.426319
-0.4262995,2.884269
0.6231841,0.6329187
0.1852198,0.2740004
0.1643579,3.058012
0.2571109,0.4996918
0.259855,0.4380089
-0.3751053,3.410424
0.3072065,2.587423
0.3953873,1.479954
-0.1389192,3.16654
0.3197909,2.367367
0.1723705,3.118022
0.5760531,1.415484
0.7456355,0.799119
-0.09283644,2.625255
0.3917002,2.5715
-0.7476597,3.128106
-0.1048282,1.531443
0.4920391,1.229865
-0.6106321,2.009941
-0.3903775,2.470414
-0.5479143,3.01262
0.8485934,1.325424
0.3444941,0.9100015
-0.1240661,0.9933182
-0.118143,1.969405
0.5629746,1.843505
0.2626955,0.502207
0.09234381,0.3574806
0.2191481,3.307853
0.2063565,0.7783371
0.3360652,2.533161
0.1200696,2.283629
-0.6654871,2.566932
-0.1996954,3.552756
0.271433,0.707641
0.2715602,1.638918
0.8212073,1.245531
-0.2157821,1.241037
0.5425483,1.067226
-0.4825849,1.83253
0.390335,2.267878
0.4113101,2.681847
0.1512746,1.500272
0.004017134,3.449513
0.08996814,2.964008
0.8161694,1.122888
-0.3152442,2.924786
0.08066038,1.271895
0.1145975,0.6893169
-0.4856654,3.426383
-0.5066034,2.910216
0.2430086,2.305307
0.4511341,1.889154
0.8864001,1.047491
0.2887394,0.5038677
-0.5573111,1.826795
-0.062174,3.258053
-0.1828412,2.690623
0.1216143,0.6041926
0.8898761,0.9571826
-0.2819189,2.489222
-0.3322184,3.479103
-0.02231276,2.168785
0.04424583,1.434271
-0.4807702,2.234745
0.05471248,2.601699
0.2556703,1.689127
-0.429104,1.434649
0.06187175,0.2307299
0.4067128,0.6185354
-0.1454487,1.443641
0.6174952,0.8164204
0.5291218,2.127867
0.5974241,1.324982
0.1574625,2.224791
-0.2221698,2.547961
0.6485792,1.289081
0.00777365,0.6785464
-0.4572497,1.374571
-0.2205958,1.414875
-0.8923116,2.920286
-0.07897841,1.647693
0.5181013,0.8723755
0.676169,1.281597
-0.4316116,3.087488
-0.6064611,3.318433
-0.7999974,3.071688
-0.677994,2.336958
-0.6528803,3.241596
0.4771981,1.843169
0.2799754,2.08711
-0.806001,2.628994
-0.5996546,2.445545
-0.03024009,1.019738
0.470856,1.034261
0.4835926,2.044522
-0.2830809,2.91628
-0.6753792,2.475451
0.5987834,2.029155
-0.8396628,2.60763
0.4149974,2.023936
0.7060079,1.274049
-0.167791,2.241168
0.02646201,1.134771
-0.290019,1.63024
-0.127559,1.430103
-0.08677444,0.4517391
0.347691,1.47679
0.0958062,3.140499
0.0051148,3.979429
-0.0386175,3.7208
0.1540234,1.079726
0.4181182,2.271793
-0.1833202,2.876158
-0.6753864,2.078264
-0.04245505,1.603099
0.4167885,1.32673
0.1266337,3.510868
0.2983301,2.357678
0.3839927,2.70541
0.3111317,2.329653
-0.05727326,0.3609842
-0.6537012,3.203494
0.3509305,1.594623
-0.370239,2.49087
0.08229799,1.074009
0.2504421,3.119401
-0.3195719,1.253842
0.697485,0.739388
0.7736892,1.238249
-0.07338086,1.559463
0.4233949,1.967722
-0.4755181,1.542227
0.3246379,0.7300729
-0.1637495,0.5416541
-0.3609888,1.281843
-0.47179,2.41613
0.133134,3.392269
0.6932057,1.115551
-0.1129701,3.834392
-0.02016321,1.325033
-0.1859321,0.8300885
0.7295677,1.15893
-0.1551532,1.006206
0.5875501,2.100096
-0.3756839,1.265784
0.1222421,3.314705
-0.4047497,3.423315
-0.5044724,3.282676
-0.5845415,3.394293
-0.3837026,1.549262
-0.690451,2.367292
0.2088628,2.283537
-0.4482549,3.084402
-0.2768744,1.554048
0.9378186,0.9857117
-0.8615284,2.895275
0.003252194,2.55482
0.7942703,0.8239767
0.4374674,1.030624
0.07056392,0.5977993
-0.4255862,1.793294
0.2362573,2.184742
0.7235643,0.7462506
0.2856375,1.64252
0.01331876,0.2903866
0.131018,1.980799
-0.436804,2.173306
0.4176998,2.393537
0.3378891,0.9192516
0.2124439,2.718954
0.8299275,0.8315734
0.4765867,1.871217
-0.2327124,2.001848
0.5508987,1.104361
-0.1032331,1.916228
0.1522642,2.010903
0.1967144,1.936135
-0.2905623,2.861399
0.3492916,1.284073
0.5892947,1.689421
-0.3430736,2.195813
0.0154161,2.23723
-0.6603246,2.736913
-0.1370228,2.536969
-0.1937983,3.066162
0.01606814,3.720328
0.5397836,1.347926
-0.4118888,2.401296
-0.06321207,0.7030701
0.2359345,2.467832
0.2935388,1.434074
-0.5329552,2.684108
0.2135414,2.229864
-0.2261949,1.94416
0.1516982,1.068244
-0.2115761,3.352869
0.001953372,2.034178
-0.3750656,2.904236
0.6843658,1.50647
0.09450545,0.3805047
0.3293555,1.315621
0.1180524,0.4905014
-0.3923622,1.308626
0.09348016,1.712565
0.1441806,0.5928185
-0.2912799,1.51855
-0.3999897,2.8689
-0.7096023,2.478242
-0.4437539,2.694594
0.960526,1.042829
-0.1315613,1.848929
0.3595643,1.660075
-0.509623,2.240357
-0.02853526,0.5450443
0.03280005,0.4825451
0.4887382,1.22286
0.3420384,0.7066225
-0.4134442,2.475227
-0.1779766,1.251214
-0.02325873,1.04572
0.5197363,0.8421157
-0.01228583,1.687827
0.7520646,1.654623
-0.3859551,3.271452
0.1870419,0.3754009
0.8708239,0.9263122
0.2503161,1.663627
-0.059741,1.661192
-0.4533782,2.843474
-0.6600517,3.029693
0.1963629,2.757476
-0.1914884,2.718499
0.5442787,1.97168
0.1401879,3.147014
-0.2904891,3.53887
0.8022265,1.457942
-0.4654002,2.18204
0.3610021,0.9294975
0.5605412,2.110406
0.252905,0.4799296
-0.06750285,1.336984
0.4550778,0.8721538
-0.5707445,2.15433
0.2934239,0.4954773
0.4088806,1.347452
0.7445809,1.690101
0.3935216,1.006588
-0.6168582,3.191163
0.2590116,2.531339
0.3339343,1.71615
0.5861962,1.031441
-0.6214193,3.267255
-0.6474855,2.604613
0.3551548,1.29232
0.4437962,1.799546
-0.1497103,0.9938983
0.1368677,0.2930621
-0.247545,3.270419
-0.5499645,2.250805
-0.4019882,2.163299
0.3235233,1.07843
0.1774425,1.953552
0.2851619,0.8655152
0.2920347,2.218547
-0.09407631,1.084195
-0.02033795,2.901467
-0.124811,2.443008
-0.6917394,2.442055
0.139691,0.2252557
0.6187624,1.03269
-0.3143519,3.435301
0.3220492,1.801601
0.4684801,1.555914
-0.4771375,3.165221
-0.1833898,1.0265
0.3291736,1.40413
-0.870776,3.125867
-0.3388803,1.820414
0.02591206,1.355889
0.06104606,3.795734
-0.3842079,2.449407
0.1934097,0.3977794
-0.2998034,2.036094
0.118646,3.482308
0.1982651,0.4841882
0.6047198,1.78482
-0.1099946,2.984154
-0.04839252,2.811137
0.3848405,2.775634
0.4665302,1.931005
0.318091,2.465057
-0.8689057,3.105089
-0.2233409,3.687963
0.105281,1.198705
-0.7037221,2.372431
-0.4966106,1.519909
0.4691954,0.8557026
0.1531606,0.2364765
0.1583271,2.822743
-0.335741,2.417907
0.4442472,0.5797487
-0.07795938,2.360819
0.1273853,1.205974
-0.01211522,1.470316
-0.4301219,1.390056
0.3976002,1.811669
-0.3912422,3.580448
0.3803252,2.231465
-0.07693959,0.4106565
0.5608622,1.325542
0.5118567,1.654173
-0.2622663,0.7908736
-0.6770017,2.643258
0.01503387,0.6487686
0.4477298,0.8471135
-0.3280173,3.040973
0.6489958,1.512823
0.7524416,1.203941
0.2564902,2.976454
-0.1457248,0.54231
-0.6916385,2.466301
-0.0753178,3.905976
0.5045349,0.7986387
0.3248338,1.118637
-0.1080519,3.611788
0.4385466,1.296811
-0.4167394,2.230753
-0.124387,1.30338
-0.3100467,1.49727
-0.5503839,2.691343
-0.1216691,2.482526
0.8844946,1.245071
-0.1920137,3.529809
-0.3116286,2.885708
-0.227462,1.858511
-0.2289923,0.7854381
-0.6007427,2.018954
0.04296702,0.1846839
-0.5054171,3.271334
-0.7152002,2.734221
-0.1641758,3.089079
-0.10851,2.29359
0.2313239,2.127227
0.3709349,1.079095
-0.5987458,2.222755
-0.02102165,3.927965
-0.1774159,1.43745
-0.4639954,1.605073
-0.5513688,1.688239
0.6966273,1.150187
0.1074285,0.4688255
-0.2099695,1.811339
0.4389341,2.166429
0.234499,2.752214
-0.09826171,3.505205
0.425609,2.339679
0.1091632,2.979572
0.3130759,3.034626
0.02025168,1.339592
-0.1175684,2.020593
0.08144333,0.527343
-0.2537558,2.575897
0.4130724,2.125914
0.5423123,2.132916
0.4834015,0.8402122
0.1406233,2.615105
0.05687016,3.118916
0.4481179,1.89893
-0.4136389,1.897284
0.05481503,3.513958
-0.2782479,2.383345
0.2748189,0.7520743
0.5121043,2.282865
-0.7324833,2.221111
0.5971466,1.558746
0.8652001,1.219432
-0.2588027,1.869254
0.03392981,1.838353
-0.02895762,3.35457
-0.3607338,3.530871
0.04599968,2.897833
0.462444,0.5564586
-0.03089494,1.269369
0.5041376,2.384609
-0.03018312,0.3524745
0.4661822,1.024836
-0.2200146,3.245499
0.2210661,2.673454
0.07615888,3.475054
-0.59183,3.402227
-0.08029304,0.9999962
0.1545804,0.7851459
0.20694,1.806647
-0.9321649,2.825947
-0.02660451,3.530025
-0.5671594,2.935808
0.2324573,2.887868
0.4062086,0.430149
0.1070421,1.861317
-0.2761592,1.977824
-0.554452,3.309476
-0.4535595,2.065841
0.6354373,1.783539
-0.08130337,1.491019
-0.0559834,3.129327
0.6112843,1.048563
-0.4538569,1.823132
-0.5466104,2.047246
-0.0145493,2.757146
-0.4671001,3.123966
-0.4156103,2.49446
0.09581036,1.074007
0.08072146,1.224637
0.04539918,0.1040015
-0.5144933,2.673524
0.5190065,2.048982
-0.6817042,3.185192
0.605421,2.13894
0.216091,1.776243
-0.08630735,3.505528
0.1988983,0.3386982
0.3351934,1.379255
0.1902553,0.9906963
0.5041674,1.640987
0.6281213,0.732741
0.05155208,2.71448
0.4550987,1.079315
0.088781,1.613716
0.3412005,1.269508
0.08328698,3.266926
0.1737347,1.129421
0.4472275,2.31589
0.698735,1.851961
-0.798417,3.144301
0.04643598,2.86437
-0.2976083,0.9450422
-0.07876335,1.752932
-0.6421118,2.469232
0.3206094,3.004984
-0.1102293,0.4754767
-0.3702039,3.156669
0.04425877,1.268595
-0.440474,3.328284
0.5256875,0.6357166
0.03444978,2.095651
0.3428183,0.8514507
-0.01273143,0.08418382
0.004584779,0.8237368
-0.4198749,2.152201
-0.3748926,2.030543
0.06966293,3.077316
-0.2206855,2.393249
0.4942126,0.7298597
0.6160042,1.3826
-0.699865,2.880713
-0.1555805,2.627576
-0.3449569,1.650197
-0.07387058,3.197406
0.2474834,1.339557
-0.6387497,2.170408
0.6228719,0.8440972
-0.08689457,2.35899
0.658374,1.819637
-0.4083678,1.695852
-0.2724289,1.139362
0.4628771,1.706079
0.09672057,1.74244
-0.1894596,3.515834
0.3981438,0.9953499
0.4098204,0.9265001
-0.2538172,3.672223
-0.2399496,1.984955
0.2860758,2.30044
-0.625639,3.03927
-0.6432765,2.073173
-0.1164748,1.036604
-0.2338761,1.308511
0.1690229,1.579678
0.1283041,1.880193
0.1234905,1.126919
0.5099805,1.679663
-0.0009083415,1.654374
-0.06953218,2.861186
-0.7884841,2.53439
-0.371776,1.717329
0.1105574,3.483635
-0.4455716,2.252775
0.1336592,1.210635
-0.2189426,2.548498
-0.2364747,1.363796
0.4296208,2.500113
-0.3845411,1.580147
-0.6395213,2.711369
-0.1288764,3.651733
0.2194442,1.588074
0.4111438,2.044834
-0.6539353,2.779715
0.06609219,0.6986674
-0.7051457,2.579046
-0.06201959,2.057232
-0.4579976,2.485126
0.7784844,1.437344
0.3207056,1.662393
0.5306669,0.6072299
-0.1638434,3.363145
-0.5738167,2.919319
-0.5258688,3.23057
-0.4562007,1.979805
-0.2017708,2.696683
0.6641567,1.460664
-0.4315858,2.272433
0.2155782,3.166606
0.05331645,1.076089
0.1322877,2.756418
-0.3006139,2.042538
-0.0380588,0.2433646
-0.1279026,1.62977
0.366045,0.8056442
0.1887684,1.690826
-0.1735191,3.270179
-0.3951812,1.708511
0.2706561,2.605417
-0.1897038,3.546426
-0.08577383,1.011767
0.009158431,2.695618
0.2338513,1.053747
-0.0259508,3.845509
0.7500196,1.178697
0.2546098,0.5195684
-0.2700154,1.977194
0.5932085,0.733771
0.1293259,0.3498258
0.4806894,2.2547
-0.3986549,1.638194
0.634103,1.719843
0.3804845,2.772546
-0.2608361,2.108719
-0.1401225,1.622991
0.4305795,2.691361
0.5444207,0.6873371
0.4573004,0.9083587
0.5027362,1.082028
-0.1111868,3.57478
0.08100465,1.052967
0.2127647,3.247041
0.6352957,0.9637682
0.02785011,2.678218
0.1397829,0.8459577
-0.1735172,1.477437
0.5820218,1.982748
0.158341,0.5887712
-0.3091648,2.363008
0.6910364,1.53914
-0.03209115,0.4878982
-0.4218563,2.827572
-0.01817981,2.844649
0.0865024,2.716211
-0.4306781,2.296884
-0.01776297,1.545877
-0.3378306,2.47667
-0.739844,3.246504
0.5487617,1.959214
-1.68893e-05,3.205508
0.5826975,1.73085
-0.0846801,3.905017
0.09026406,2.922822
0.2303726,1.620668
-0.1118869,3.412863
-0.1156642,3.34178
-0.2331786,3.668661
-0.4811393,1.928378
0.8373119,0.975647
